

Version:	3.14
CmdLine:	C:\Users\Dima\IdeaProjects\computers\pc.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Dima\IdeaProjects\computers\.
Java min ver:	1.006.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_301\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_301
Check launcher:	C:\Program Files\Java\jre1.8.0_301\bin\javaw.exe (OK)
Match:		1.008.000_301
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\14.0.2
Check launcher:	C:\Program Files\Java\jdk-14.0.2\bin\javaw.exe (OK)
Match:		1.014.000_002
Runtime used:	1.014.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-14.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\Dima\IdeaProjects\computers\pc.exe"
Args length:	50/32768 chars
Exit code:	0
